-1.64634144e+00, 6.70731723e-01, -1.95121956e+00,2.92968750e-03, -6.83593750e-03, 1.00878906e+00,-1.56000004e+01, 3.29999995e+00, 3.02999992e+01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
0.00000000e+00, 0.00000000e+00, 0.00000000e+00,0.00000000e+00, 0.00000000e+00, 1.00000000e+00,-1.50000006e-01, -1.50000006e-01, -1.50000006e-01
