+01,6.64062500e-02, -6.18164062e-01, 1.21435547e+00,-1.80000000e+01, 2.59500008e+01, 2.42999992e+01
2.12743912e+02, -1.21951222e-01, 3.38658539e+02,1.96289062e-01, -6.89453125e-01, 1.15966797e+00,-4.39500008e+01, 2.55000000e+01, 1.53000002e+01
7.98780489e+00, 2.06707325e+01, 1.96951218e+02,1.39160156e-01, -6.95800781e-01, 1.22949219e+00,-4.80000000e+01, 1.90499992e+01, 1.84500008e+01
-2.84756107e+01, 2.30975616e+02, 4.14085388e+02,-4.46777344e-01, -2.97851562e-01, 1.04931641e+00,-4.87500000e+01, -4.49999988e-01, 2.76000004e+01
-9.32926846e+00, -4.25609779e+01, 1.11036591e+02,-3.76464844e-01, -3.93066406e-01, 1.09472656e+00,-3.88499985e+01, -7.65000010e+00, 2.50499992e+01
-1.23719513e+02, -1.60060974e+02, -3.59573181e+02,2.16308594e-01, -3.59375000e-01, 1.11230469e+00,-4.97999992e+01, -8.99999976e-01, 2.46000004e+01
-6.20731735e+01, -1.03353661e+02, -2.27560974e+02,1.42089844e-01, -8.09082031e-01, 1.31298828e+00,-4.82999992e+01, 1.90499992e+01, 2.02500000e+01
-5.68292694e+01, 4.07317085e+01, 2.23048782e+02,7.50976562e-01, -2.00195312e-01, 9.88769531e-01,-4.48499985e+01, 2.68500004e+01, 1.87500000e+01
-4.09146347e+01, 2.37195129e+01, 2.03292694e+02,-1.85546875e-02, -1.06689453e+00, 1.29785156e+00,-5.26500015e+01, 2.33999996e+01, 1.72500000e+01
9.95121994e+01, 3.48170738e+01, 3.87378052e+02,-2.95898438e-01, -6.32324219e-01, 1.26562500e+00,-4.80000000e+01, 1.64999998e+00, 2.40000000e+01
7.15243912e+01, 2.90243912e+01, 1.70304886e+02,-3.89648438e-01, -1.63085938e-01, 9.38964844e-01,-3.62999992e+01, -1.15500002e+01, 3.22500000e+01
8.27439041e+01, -1.40853668e+02, -4.78353668e+02,-4.84375000e-01, -4.44335938e-02, 1.01171875e+00,-4.81500015e+01, -1.12500000e+01, 3.85499992e+01
-1.00000000e+01, -1.25487808e+02, -1.25975616e+02,-2.79296875e-01, -7.29492188e-01, 1.14746094e+00,-5.72999992e+01, 2.11499996e+01, 3.02999992e+01
-6.86585388e+01, -1.03048782e+01, -1.04268293e+01,3.07617188e-02, -9.29199219e-01, 1.13574219e+00,-4.65000000e+01, 3.27000008e+01, 2.27999992e+01
6.82926865e+01, -2.99390259e+01, 5.99329285e+02,-8.10546875e-02, -8.85742188e-01, 1.19970703e+00,-5.35499992e+01, 2.47500000e+01, 2.40000000e+01
1.83048782e+02, -7.38414688e+01, 2.98231720e+02,-1.43066406e-01, -9.05761719e-01, 1.16845703e+00,-4.29000015e+01, -8.99999976e-01, 1.81499996e+01
-3.50000000e+01, 1.20121956e+01, 1.84024399e+02,-4.15039062e-01, -3.24218750e-01, 1.01220703e+00,-3.47999992e+01, -8.39999962e+00, 2.63999996e+01
4.74390259e+01, -2.22560978e+01, -6.41463394e+01,-2.46093750e-01, -3.01757812e-01, 1.13427734e+00,-3.28499985e+01, -1.01999998e+01, 2.72999992e+01
-9.79268341e+01, -9.49390259e+01, -5.80914673e+02,1.85546875e-01, -6.47949219e-01, 1.13476562e+00,-5.22000008e+01, 1.16999998e+01, 2.33999996e+01
-5.48170738e+01, -1.53597565e+02, -2.23780487e+02,-7.29492188e-01, -1.40234375e+00, 9.09667969e-01,-4.03499985e+01, 3.91500015e+01, 2.50499992e+01
-5.63414650e+01, 1.87804890e+01, -1.92987808e+02,6.03027344e-01, -6.96289062e-01, 9.03808594e-01,-2.07000008e+01, 3.82500000e+01, 2.59500008e+01
-3.31707306e+01, 1.48170738e+01, 1.05975609e+02,6.10839844e-01, -5.73242188e-01, 1.06152344e+00,-1.71000004e+01, 3.37500000e+01, 2.62500000e+01
1.57256104e+02, 2.12804890e+01, 3.55060974e+02,4.18457031e-01, -1.04785156e+00, 1.05712891e+00,-3.60000000e+01, 3.84000015e+01, 2.40000000e+01
1.65731705e+02, -9.25609741e+01, 2.52865860e+02,3.46191406e-01, -7.13867188e-01, 1.34667969e+00,-4.60499992e+01, 1.88999996e+01, 1.65000000e+01
2.73170738e+01, 1.10060982e+02, 4.27560974e+02,-1.51367188e-02, -5.22460938e-01, 1.32617188e+00,-4.72500000e+01, 1.20000005e+00, 2.07000008e+01
-9.45121956e+00, -5.56707344e+01, 1.08353661e+02,-2.10937500e-01, -3.34960938e-01, 1.18945312e+00,-3.54000015e+01, -6.75000000e+00, 2.18999996e+01
-1.90243912e+02, -2.58780487e+02, -4.68414642e+02,-1.37207031e-01, -3.39843750e-01, 1.12988281e+00,-4.60499992e+01, -5.25000000e+00, 2.48999996e+01
-8.73170776e+01, -1.94512196e+01, -1.65121948e+02,2.43164062e-01, -6.41113281e-01, 1.21337891e+00,-4.21500015e+01, 2.29500008e+01, 1.81499996e+01
-2.22560978e+01, -1.28231705e+02, -2.38109756e+02,4.02832031e-01, -6.15234375e-01, 1.11523438e+00,-2.93999996e+01, 3.24000015e+01, 1.73999996e+01
-2.04878044e+01, -3.34146347e+01, 3.22560997e+01,5.06835938e-01, -2.80273438e-01, 9.65820312e-01,-1.78500004e+01, 2.61000004e+01, 2.05499992e+01
1.82865860e+02, 9.87804890e+00, 4.19878052e+02,4.00878906e-01, -7.04589844e-01, 8.75488281e-01,-3.40499992e+01, 3.24000015e+01, 1.60499992e+01
-3.95731735e+01, 4.03658562e+01, 1.08353661e+02,4.77539062e-01, -9.76074219e-01, 1.09716797e+00,-4.24500008e+01, 2.25000000e+01, 1.63500004e+01
1.21524391e+02, 1.71768295e+02, 3.94268311e+02,1.21582031e-01, -7.77343750e-01, 1.19873047e+00,-4.63499985e+01, 1.01999998e+01, 1.39499998e+01
7.98780489e+00, 2.76829281e+01, 2.54024399e+02,-2.22167969e-01, -5.01953125e-01, 1.24951172e+00,-4.24500008e+01, -3.15000010e+00, 2.32500000e+01
-3.64634171e+01, -1.77439022e+01, 1.58536591e+02,-2.70019531e-01, -4.58007812e-01, 1.11523438e+00,-3.35999985e+01, -5.25000000e+00, 2.05499992e+01
3.64634171e+01, -1.40243902e+01, -2.95182922e+02,-1.72851562e-01, -4.73632812e-01, 1.24560547e+00,-3.82500000e+01, -6.00000000e+00, 2.05499992e+01
-8.63414688e+01, -2.57926826e+01, -4.42317078e+02,1.84570312e-01, -7.82714844e-01, 1.14160156e+00,-4.81500015e+01, 1.51499996e+01, 1.75499992e+01
-4.71951218e+01, -7.12195129e+01, -2.42560974e+02,4.68261719e-01, -8.08105469e-01, 1.04443359e+00,-3.77999992e+01, 3.35999985e+01, 1.96499996e+01
-4.40243912e+01, -7.03658524e+01, -2.01036591e+02,5.05859375e-01, -2.17285156e-01, 9.14062500e-01,-1.65000000e+01, 2.74500008e+01, 2.14500008e+01
-2.49390259e+01, -9.39024448e+00, -1.63414631e+01,3.88183594e-01, -1.99707031e-01, 9.51660156e-01,-1.35000000e+01, 2.16000004e+01, 2.18999996e+01
1.41585373e+02, 3.14634151e+01, 5.18353699e+02,4.63867188e-01, -7.26562500e-01, 1.14257812e+00,-2.78999996e+01, 3.58499985e+01, 1.96499996e+01
3.10975609e+01, 5.18902435e+01, 1.44207321e+02,4.00390625e-02, -6.45019531e-01, 1.24560547e+00,-4.09500008e+01, 2.68500004e+01, 1.51499996e+01
8.30487823e+01, 6.58536606e+01, 4.40426849e+02,2.83203125e-02, -7.40722656e-01, 1.22070312e+00,-4.90499992e+01, 1.15500002e+01, 1.48500004e+01
-2.32317085e+01, 1.29268293e+01, 2.26585373e+02,-4.01367188e-01, -4.19433594e-01, 1.05273438e+00,-4.10999985e+01, -7.65000010e+00, 2.57999992e+01
1.02865852e+02, -6.93292694e+01, -5.59146347e+01,-4.33105469e-01, -1.59667969e-01, 1.14892578e+00,-3.92999992e+01, -8.39999962e+00, 2.40000000e+01
-1.70182938e+02, -1.58780487e+02, -3.87926849e+02,-2.38769531e-01, -6.75292969e-01, 1.14306641e+00,-5.15999985e+01, 4.34999990e+00, 2.27999992e+01
-5.63414650e+01, -1.46341467e+01, -1.28597565e+02,2.96386719e-01, -8.81835938e-01, 1.23339844e+00,-3.99000015e+01, 3.01499996e+01, 1.81499996e+01
2.28048782e+01, -1.43170731e+02, -3.00731720e+02,4.95117188e-01, -6.72363281e-01, 9.17968750e-01,-2.72999992e+01, 3.47999992e+01, 1.90499992e+01
4.74390259e+01, -5.48780489e+00, -3.59756112e+00,5.50781250e-01, -1.82617188e-01, 1.22753906e+00,-1.16999998e+01, 2.50499992e+01, 2.37000008e+01
1.02743904e+02, -2.27439022e+01, 3.70304901e+02,6.81152344e-01, -6.82128906e-01, 9.90234375e-01,-2.76000004e+01, 3.46500015e+01, 1.81499996e+01
-5.48780489e+00, -1.93902435e+01, -5.39634171e+01,7.67578125e-01, -7.27539062e-01, 1.22167969e+00,-3.82500000e+01, 2.68500004e+01, 1.11000004e+01
1.35914642e+02, 4.81707335e+00, 1.57682938e+02,3.63769531e-01, -1.00488281e+00, 1.10546875e+00,-4.12500000e+01, 2.65499992e+01, 1.33500004e+01
4.85975609e+01, 4.56707344e+01, 1.39390244e+02,2.54394531e-01, -9.24804688e-01, 1.18505859e+00,-4.24500008e+01, 1.87500000e+01, 1.35000000e+01
6.95121956e+00, -1.42439026e+02, 1.95548782e+02,6.12792969e-01, -6.79687500e-01, 1.00634766e+00,-4.20000000e+01, 1.31999998e+01, 1.00500002e+01
-9.14634168e-01, 2.89024391e+01, 2.95000000e+02,-3.95507812e-02, -9.11621094e-01, 1.00000000e+00,-3.94500008e+01, 6.75000000e+00, 1.28999996e+01
6.03658533e+00, 1.79268303e+01, 1.28658543e+01,-6.93359375e-02, -9.80468750e-01, 1.13134766e+00,-3.92999992e+01, 7.65000010e+00, 1.35000000e+01
6.66463394e+01, 1.13597565e+02, 9.62804871e+01,1.21093750e+00, -2.48535156e+00, 1.14257812e+00,-3.19500008e+01, 2.82000008e+01, 1.42500000e+01
-8.74390259e+01, 1.17560982e+02, 3.09146347e+01,1.93847656e-01, -1.26611328e+00, 1.03027344e+00,-3.61500015e+01, 2.72999992e+01, 1.33500004e+01
-1.89634151e+01, -1.30487804e+01, -8.65853653e+01,3.98925781e-01, -1.83837891e+00, 9.43847656e-01,-3.62999992e+01, 3.39000015e+01, 1.88999996e+01
5.36585379e+00, -2.39024391e+01, -4.09146347e+01,1.31152344e+00, -8.19824219e-01, 7.66601562e-01,-2.65499992e+01, 3.55499992e+01, 1.90499992e+01
1.12804880e+01, 5.40243912e+01, 3.77439041e+01,6.78222656e-01, -7.38281250e-01, 7.09472656e-01,-2.18999996e+01, 3.40499992e+01, 2.05499992e+01
4.51829262e+01, 6.00000000e+01, 2.83414642e+02,2.02148438e-01, -1.01806641e+00, 8.69140625e-01,-4.03499985e+01, 3.58499985e+01, 1.84500008e+01
1.43292679e+02, -2.07317085e+01, 3.68841461e+02,4.24804688e-02, -1.07470703e+00, 1.05712891e+00,-4.74000015e+01, 2.68500004e+01, 1.57500000e+01
7.56707306e+01, -2.21951218e+01, 3.79756104e+02,-2.55859375e-01, -7.56347656e-01, 1.14648438e+00,-4.51500015e+01, 4.34999990e+00, 1.78500004e+01
2.18292694e+01, -7.17682953e+01, 8.40853653e+01,-3.30566406e-01, -6.14257812e-01, 1.24023438e+00,-3.65999985e+01, -8.99999976e-01, 1.60499992e+01
-3.17073178e+00, -4.92073174e+01, -4.58902435e+02,-1.57714844e-01, -6.17675781e-01, 1.27490234e+00,-4.62000008e+01, -3.59999990e+00, 2.07000008e+01
-8.23170757e+00, -8.86585388e+01, -2.19756104e+02,1.80175781e-01, -7.91992188e-01, 1.02246094e+00,-4.27500000e+01, 2.50499992e+01, 1.87500000e+01
-8.27439041e+01, -1.11707321e+02, -2.52378052e+02,6.94824219e-01, -6.25488281e-01, 9.91210938e-01,-2.86499996e+01, 3.08999996e+01, 1.73999996e+01
-5.06097555e+00, -7.31707335e-01, -1.20731707e+01,4.91699219e-01, -1.61132812e-01, 8.39355469e-01,-1.13999996e+01, 2.25000000e+01, 2.20499992e+01
1.17743904e+02, 7.41463394e+01, 5.25670715e+02,4.40917969e-01, -4.67285156e-01, 1.06347656e+00,-3.01499996e+01, 3.39000015e+01, 1.88999996e+01
8.78048801e+00, 3.75609779e+01, 1.69390244e+02,-9.36523438e-01, -4.23339844e-01, 1.09960938e+00,-4.29000015e+01, 2.29500008e+01, 1.81499996e+01
1.28292679e+02, 1.70914642e+02, 3.41646362e+02,5.12695312e-02, -7.91503906e-01, 1.16796875e+00,-4.63499985e+01, 1.28999996e+01, 1.75499992e+01
-1.56097565e+01, 2.41463413e+01, 3.20365875e+02,-1.33789062e-01, -5.89355469e-01, 1.16455078e+00,-4.54500008e+01, -1.64999998e+00, 2.25000000e+01
-4.20731735e+00, -2.68292694e+01, 1.59268295e+02,-2.91503906e-01, -4.70703125e-01, 1.18701172e+00,-3.47999992e+01, -6.15000010e+00, 1.92000008e+01
4.95731735e+01, -3.73170738e+01, -3.54817078e+02,-3.09082031e-01, -4.20410156e-01, 1.17626953e+00,-4.29000015e+01, -6.59999990e+00, 2.17500000e+01
-7.18292694e+01, -8.89024429e+01, -2.53963425e+02,1.59667969e-01, -7.07519531e-01, 1.17431641e+00,-4.65000000e+01, 2.14500008e+01, 1.88999996e+01
-4.98780518e+01, -1.43780487e+02, -2.31158539e+02,4.71679688e-01, -6.13281250e-01, 1.25585938e+00,-3.24000015e+01, 2.95499992e+01, 1.75499992e+01
-5.69512215e+01, -4.22560997e+01, 1.57317076e+01,4.18945312e-01, -1.63085938e-01, 7.50000000e-01,-1.58999996e+01, 2.25000000e+01, 2.07000008e+01
6.03048782e+01, 1.08292686e+02, 5.94451233e+02,4.80957031e-01, -5.91796875e-01, 1.10595703e+00,-2.97000008e+01, 3.39000015e+01, 1.84500008e+01
7.01219511e+00, 3.43292694e+01, 2.60365845e+02,2.24609375e-02, -7.65625000e-01, 1.21386719e+00,-4.96500015e+01, 1.46999998e+01, 1.90499992e+01
7.38414688e+01, 4.14634171e+01, 3.01524384e+02,-3.46679688e-01, -6.42578125e-01, 1.17773438e+00,-4.87500000e+01, 1.50000006e-01, 2.20499992e+01
-2.18902435e+01, -1.43292685e+01, 1.69817078e+02,-3.22753906e-01, -5.74707031e-01, 1.13085938e+00,-3.54000015e+01, -6.44999981e+00, 2.23500004e+01
-1.58536589e+00, -1.75000000e+01, 5.87804909e+01,-1.77246094e-01, -4.49218750e-01, 1.26269531e+00,-3.07500000e+01, -3.90000010e+00, 2.02500000e+01
8.34146347e+01, -2.21951218e+01, -2.34573181e+02,-2.87109375e-01, -3.96972656e-01, 1.15234375e+00,-4.20000000e+01, -6.75000000e+00, 2.26499996e+01
-9.06707306e+01, -4.15853653e+01, -2.74268311e+02,-1.68457031e-01, -9.42382812e-01, 1.12548828e+00,-5.35499992e+01, 1.48500004e+01, 2.14500008e+01
1.30487804e+01, -3.82926826e+01, -5.73780518e+01,6.43066406e-01, -1.18457031e+00, 1.02001953e+00,-4.20000000e+01, 3.07500000e+01, 2.01000004e+01
-6.17682953e+01, -4.28658562e+01, -7.44512177e+01,2.32421875e-01, -1.05419922e+00, 1.05224609e+00,-3.20999985e+01, 3.75000000e+01, 2.31000004e+01
-3.71951222e+00, -4.54268303e+01, -4.42682953e+01,7.65136719e-01, -6.93847656e-01, 7.26074219e-01,-2.02500000e+01, 3.76500015e+01, 2.53500004e+01
2.68292694e+01, 6.21951246e+00, 1.09085365e+02,7.92480469e-01, -6.07910156e-01, 8.32519531e-01,-1.54499998e+01, 3.50999985e+01, 2.46000004e+01
1.13841469e+02, 5.00000000e+00, 3.29695129e+02,6.07421875e-01, -1.02294922e+00, 9.50683594e-01,-3.24000015e+01, 3.55499992e+01, 1.69500008e+01
7.77439041e+01, -2.19512200e+00, -1.94817078e+02,1.71044922e+00, -2.16992188e+00, 1.20654297e+00,-4.30499992e+01, 2.83500004e+01, 1.82999992e+01
5.83536606e+01, 3.67073174e+01, 2.71951233e+02,1.52343750e-01, -8.88671875e-01, 1.24853516e+00,-4.62000008e+01, 1.72500000e+01, 1.56000004e+01
-6.58536577e+00, 7.29878082e+01, 3.25670746e+02,-2.22656250e-01, -7.23144531e-01, 1.24853516e+00,-4.70999985e+01, 1.04999995e+00, 2.26499996e+01
-6.21341476e+01, -3.49390259e+01, 2.11646347e+02,-2.30468750e-01, -5.27832031e-01, 1.14355469e+00,-3.35999985e+01, -4.50000000e+00, 2.11499996e+01
5.11585388e+01, -3.93902435e+01, -1.42621948e+02,-3.45703125e-01, -4.65332031e-01, 1.13281250e+00,-3.46500015e+01, -4.80000019e+00, 1.65000000e+01
-4.36036591e+02, -3.75365875e+02, -6.04390259e+02,1.08398438e-01, -1.01025391e+00, 1.02587891e+00,-4.87500000e+01, 9.30000019e+00, 1.78500004e+01
-7.20731735e+01, -5.37195129e+01, -9.59146347e+01,5.20019531e-01, -9.72656250e-01, 1.09912109e+00,-3.70499992e+01, 3.35999985e+01, 1.96499996e+01
4.60365868e+01, -2.65243896e+02, -4.57560974e+02,6.42089844e-01, -4.51171875e-01, 9.21875000e-01,-1.87500000e+01, 3.27000008e+01, 2.10000000e+01
-5.30487823e+00, -3.39634171e+01, 9.75000000e+01,6.22558594e-01, -2.78320312e-02, 5.41015625e-01,-9.44999981e+00, 1.88999996e+01, 2.67000008e+01
3.73170738e+01, 1.35121948e+02, 4.78963440e+02,8.76953125e-01, -6.45996094e-01, 8.26171875e-01,-2.37000008e+01, 3.32999992e+01, 1.90499992e+01
7.82926865e+01, 2.78658543e+01, 3.85060974e+02,2.77343750e-01, -1.12402344e+00, 1.07666016e+00,-4.65000000e+01, 2.93999996e+01, 1.71000004e+01
1.34146347e+02, -1.37804880e+01, 3.12682922e+02,-2.20703125e-01, -8.51562500e-01, 1.26611328e+00,-4.90499992e+01, 2.70000005e+00, 1.84500008e+01
-1.75609760e+01, -1.53658543e+01, 1.84939026e+02,-1.14257812e-01, 7.61718750e-02, 1.22265625e+00,-3.72000008e+01, -4.05000019e+00, 2.01000004e+01
7.11585388e+01, -4.12195129e+01, -8.10975647e+01,-2.01171875e-01, -4.65820312e-01, 1.23974609e+00,-3.61500015e+01, -6.44999981e+00, 1.82999992e+01
-1.31524399e+02, -1.89695129e+02, -2.91341461e+02,-9.03320312e-02, -7.22656250e-01, 1.34912109e+00,-4.82999992e+01, 5.09999990e+00, 2.10000000e+01
-2.91463413e+01, -6.58536577e+00, -1.44756104e+02,4.22851562e-01, -8.79394531e-01, 1.09033203e+00,-3.45000000e+01, 3.35999985e+01, 1.99500008e+01
-2.05487804e+01, -8.04878082e+01, -3.49573181e+02,5.63964844e-01, -4.40917969e-01, 9.17968750e-01,-1.69500008e+01, 2.97000008e+01, 2.20499992e+01
-2.56707325e+01, 7.35975647e+01, 1.69939026e+02,5.78125000e-01, -1.82617188e-01, 8.74511719e-01,-1.28999996e+01, 2.52000008e+01, 2.42999992e+01
1.62195129e+02, -3.05487804e+01, 4.72195129e+02,4.66308594e-01, -7.64648438e-01, 9.32617188e-01,-3.27000008e+01, 3.39000015e+01, 1.63500004e+01
9.90853653e+01, 2.57317085e+01, 1.93963425e+02,4.23339844e-01, -9.59960938e-01, 1.28320312e+00,-4.32000008e+01, 2.25000000e+01, 1.63500004e+01
5.58536606e+01, 1.29695129e+02, 3.88658539e+02,-1.83593750e-01, -6.22070312e-01, 1.22656250e+00,-4.69500008e+01, 2.40000010e+00, 2.17500000e+01
-6.23780518e+01, -4.34756126e+01, 1.62195129e+02,-2.85156250e-01, -1.48437500e-01, 1.21093750e+00,-4.22999992e+01, -6.44999981e+00, 2.77500000e+01
9.01219559e+01, 5.85365868e+00, 6.04878044e+01,-3.44238281e-01, -4.11132812e-01, 1.15136719e+00,-3.73499985e+01, -7.34999990e+00, 2.50499992e+01
8.46341476e+01, -1.17926834e+02, -2.31341461e+02,-5.02929688e-01, -4.78515625e-02, 1.06591797e+00,-4.05000000e+01, -1.39499998e+01, 3.08999996e+01
-1.87682938e+02, -1.44573181e+02, -3.80487823e+02,6.83593750e-02, -9.10644531e-01, 1.14111328e+00,-4.95000000e+01, 2.22000008e+01, 1.84500008e+01
-8.01219559e+01, -1.33231705e+02, -2.44207321e+02,7.68066406e-01, -7.65625000e-01, 8.79882812e-01,-3.31500015e+01, 3.60000000e+01, 1.97999992e+01
-4.87804890e-01, -1.51829271e+01, -1.14085365e+02,5.67871094e-01, -3.59863281e-01, 8.36914062e-01,-1.51499996e+01, 2.74500008e+01, 2.14500008e+01
-2.76219521e+01, 2.67682934e+01, 4.16890259e+02,7.56347656e-01, -6.50390625e-01, 9.54589844e-01,-2.68500004e+01, 3.50999985e+01, 2.07000008e+01
7.72560959e+01, 4.51829262e+01, 1.62256104e+02,1.98730469e-01, -7.77343750e-01, 8.85742188e-01,-4.03499985e+01, 2.82000008e+01, 1.63500004e+01
1.80609756e+02, 1.72560974e+02, 4.38841461e+02,8.49609375e-02, -8.61328125e-01, 1.42236328e+00,-4.67999992e+01, 1.21499996e+01, 1.57500000e+01
-4.15243912e+01, -2.86585379e+00, 3.65304901e+02,-2.41210938e-01, -6.20605469e-01, 1.14746094e+00,-4.09500008e+01, -5.25000000e+00, 2.23500004e+01
-5.97560978e+00, -2.55487804e+01, 4.67073174e+01,-2.26074219e-01, -5.77148438e-01, 1.16259766e+00,-3.34500008e+01, -2.70000005e+00, 1.71000004e+01
-3.04878044e+00, -8.73170776e+01, -3.61646362e+02,-2.94921875e-01, -4.34082031e-01, 1.16650391e+00,-4.45499992e+01, -7.19999981e+00, 2.18999996e+01
-1.02682930e+02, -1.30121948e+02, -3.53780487e+02,3.55957031e-01, -7.30468750e-01, 1.03222656e+00,-4.45499992e+01, -7.19999981e+00, 2.18999996e+01
-7.23170776e+01, -6.74390259e+01, -2.11890244e+02,4.58496094e-01, -8.16894531e-01, 9.67285156e-01,-3.24000015e+01, 3.37500000e+01, 1.87500000e+01
8.23170757e+00, 3.77439041e+01, 2.47560978e+01,4.51171875e-01, -1.86523438e-01, 8.22753906e-01,-1.39499998e+01, 2.25000000e+01, 2.46000004e+01
